formula,target
BaCo0.4Fe0.5Ce0.1O3,0.17
BaFe0.6Co0.3Ce0.1O3,0.3
Ba0.5Sr0.5Fe0.9Mo0.1O3,0.874
SrFe0.9Sb0.1O3,1.049
Ba0.9Co0.4Fe0.4Zr0.1Y0.1O3,0.255
Ba0.95Co0.4Fe0.4Zr0.1Y0.1O3,0.347
Ba(Co0.4Fe0.4Zr0.1Y0.1)0.95Cu0.05O3,0.43
Ba(Co0.4Fe0.4Zr0.1Y0.1)0.95Mn0.05O3,0.31
Ba(Co0.4Fe0.4Zr0.1Y0.1)0.95Zn0.05O3,0.23
Ba(Co0.7Fe0.3)0.7(Ce0.8Y0.2)0.3O3,0.626
Ba0.4K0.1Sr0.5Co0.8Fe0.2O3,0.33
Ba0.5Sr0.5(Co0.7Fe0.3)0.6875W0.3125O3,0.16
Ba0.5Sr0.5(Co0.8Fe0.2)0.9Er0.1O3,0.16
Ba0.5Sr0.5Co0.6Fe0.2Zr0.1Y0.1O3,0.73
Ba0.5Sr0.5Fe0.8Zn0.2O3,0.39
Ba0.875Fe0.875Zr0.125O3,0.87
Ba0.8Ca0.2FeO3,0.38
Ba0.8Gd0.8Pr0.4Co1.6O6,0.2
Ba0.95K0.05Co0.2Zn0.2Ga0.2Zr0.2Y0.2O3,0.14
Ba0.95La0.05(Fe0.8Zn0.2)0.95O3,0.12
Ba0.95La0.05FeO3,0.46
Ba0.7Gd0.8La0.5Co2O6,3.3
Ba2Co1.5Mo0.25Nb0.25O6,0.24
BaCe0.5Pr0.3Y0.2O3,1.0
BaCe0.5Fe0.5O3,0.81
BaCo0.2Fe0.2Zr0.2Sn0.2Pr0.2O3,0.23
BaCo0.2Zn0.2Ga0.2Zr0.2Y0.2O3,0.69
Li0.05Ba0.95Co0.4Fe0.4Zr0.1Y0.1O3,4.114
Na0.05Ba0.95Co0.4Fe0.4Zr0.1Y0.1O3,3.306
K0.05Ba0.95Co0.4Fe0.4Zr0.1Y0.1O3,1.94
K0.025Ba0.975Co0.4Fe0.4Zr0.1Y0.1O3,2.21
K0.075Ba0.925Co0.4Fe0.4Zr0.1Y0.1O3,4.495
K0.05Ba0.95Co0.4Fe0.4Zr0.12Y0.08O3,1.397
K0.05Ba0.95Co0.4Fe0.4Zr0.14Y0.06O3,1.251
K0.05Ba0.95Co0.4Fe0.4Zr0.2O3,1.08
BaCo0.4Fe0.4Zr0.2O3,0.154
BaCo0.5Ce0.3Fe0.1Yb0.1O3,0.25
BaCo0.7Fe0.2Nb0.1O3,0.42
BaCoO3,0.66
BaFe0.9Zr0.1O3,1.31
BaGdCo2O6,0.43
BaZr0.1Fe0.75Ni0.15O3,1.98
BaZr0.1Fe0.7Ni0.2O3,3.6
K0.05Ba0.95Co0.4Fe0.4Zr0.18Y0.02O3,0.45
K0.25Sr1.75Fe1.5Mo0.5O6,0.075
La0.1Ba0.4Sr0.5Co0.8Fe0.2O3,0.42
La0.6Sr0.4CoO3,3.25
La0.7Sr0.3Mn0.7Ni0.3O3,0.43
NdBa0.5Sr0.5Co1.5Fe0.5O6,3.6
NdBa0.5Sr0.5Co1.5Fe0.47Ni0.03O6,2.21
NdBa0.5Sr0.5Co1.5Fe0.45Ni0.05O6,1.54
NdBa0.5Sr0.5Co1.5Fe0.43Ni0.07O6,2.395
La0.8Sr0.2Co1.0O3,0.13
Gd1.0Ba0.5Sr0.5Co1.5Fe0.5O6,0.231
PrBaFe1.9Mo0.1O6,0.603
PrBaFe1.7Mo0.1Ni0.2O6,0.442
PrBaCo1.92Zr0.08O6,0.312
PrBaCo1.75Ta0.25O6,0.509
PrBaCo1.5Ta0.5O6,0.783
PrBaCo1.8Nb0.1Y0.1O6,0.24
PrBaCo1.9Nb0.1O6,0.41
PrBaCo1.9Y0.1O6,0.37
PrBaCo1.8Nb0.2O6,0.35
PrBaCo1.8Y0.2O6,0.28
PrBaCo1.8Nb0.14Y0.06O6,0.284
PrBaCo1.8Nb0.06Y0.14O6,0.325
PrBa0.8Ca0.2Co2O6,0.39
PrBaFe1.8Co0.2O6,0.216
PrBaFe2O6,1.01
PrNi0.5Co0.5O3,0.461
PrNi0.5Co0.4Fe0.1O3,0.415
PrNi0.5Co0.3Fe0.2O3,0.37
PrNi0.5Co0.2Fe0.3O3,0.529
PrNi0.5Co0.1Fe0.4O3,0.616
PrNi0.5Fe0.5O3,1.294
Pr0.7Ba0.3Co0.8Fe0.2O3,0.336
Pr0.7Ba0.3Co0.7Fe0.2Ni0.1O3,0.338
Pr0.7Ba0.3Co0.6Fe0.2Ni0.2O3,0.241
Pr0.7Ba0.3Co0.5Fe0.2Ni0.3O3,0.268
BaFe0.9Bi0.1O3,1.703
BaFe0.8Zn0.1Bi0.1O3,1.057
BaFe0.8Ni0.2O3,3.819
Pr0.2La0.2Ba0.2Sr0.2Ca0.2FeO3,1.145
BaCo0.2Fe0.2Y0.2Ni0.2Cu0.2O3,0.311
BaCo0.5Fe0.2Y0.1Ni0.1Cu0.1O3,0.318
BaCo0.7Fe0.3O3,0.594
Sr2Fe1.4Ni0.1Mo0.5O6,0.458
BaCe0.125Fe0.875O3,0.792
SrTa0.1Fe0.9O3,0.6
Pr0.5Ba1/6Sr1/6Ca1/6CoO3,0.343
PrBaCo1.9Zn0.1O6,0.465
Pr0.5Ca0.5MnO3,2.2
BaCo0.4Fe0.4Zr0.1Y0.1O3,0.265
BaCo0.4Fe0.4Zr0.075Y0.075Nb0.05O3,0.316
BaCo0.4Fe0.4Zr0.075Y0.075Ta0.05O3,0.318
Ba0.95(Co0.4Fe0.4Zr0.1Y0.1)0.95Pr0.05O3,0.264
Ba0.95(Co0.4Fe0.4Zr0.1Y0.1)0.95Gd0.05O3,0.289
Ba0.95(Co0.4Fe0.4Zr0.1Y0.1)0.95Ce0.05O3,0.33
La0.2Pr0.2Nd0.2Ca0.4Co0.75Fe0.25O3,0.54
La0.2Pr0.2Nd0.2Ba0.1Sr0.1Ca0.2Co0.75Fe0.25O3,0.558
La0.2Pr0.2Nd0.2Ba0.2Ca0.2Co0.75Fe0.25O3,0.505
La0.2Pr0.2Nd0.2Sr0.2Ca0.2Co0.75Fe0.25O3,0.55
