composition,target
BaGdCo2O6,0.43
BaCo0.5Ce0.3Fe0.1Yb0.1O3,0.25
BaCo0.75Nb0.25O3,0.53051
Pr0.4Sr0.6Fe0.9Nb0.1O3,0.35
PrBaCo1.8Nb0.2O6,0.35
BaPr0.8Co0.1Ni0.1O3,0.655
BaFe0.6Ce0.16Sc0.24O3,0.527
K0.05Ba0.95Co0.4Fe0.4Zr0.18Y0.02O3,0.45
Ba(Co0.4Fe0.4Zr0.1Y0.1)0.95Mg0.05O3,0.14
Ba0.4K0.1Sr0.5Co0.8Fe0.2O3,0.33
BaCo0.2Zn0.2Ga0.2Zr0.2Y0.2O3,0.69
BaCo0.8Zn0.2O3,1.008
Sr0.9Ce0.1Fe0.8Ni0.2O3,2.017
Pr0.8Ni0.7Co0.3O3,0.83
BaCo0.4Fe0.4Ce0.1Gd0.1O3,0.12
PrBaCo1.9Zn0.1O6,0.465
La0.6Sr0.4CoO3,3.25
BaCo0.5Fe0.2Y0.1Ni0.1Cu0.1O3,0.318
Ba(Co0.7Fe0.3)0.85Ta0.15O3,0.346
Na0.05Ba0.95Co0.4Fe0.4Zr0.1Y0.1O3,3.306
Ba0.875Li0.125Fe0.875Zr0.125O3,0.34939
PrNi0.7Co0.3O3,0.12
La(Co0.2Cu0.2Fe0.2Ni0.2Cr0.2)O3,0.27
BaCo0.4Fe0.4Zr0.1Mg0.1O3,0.11
Pr1/5La1/5Ba1/5Sr1/5Ca1/5CoO3,0.37
Ba0.95Fe0.7Co0.2Sc0.1O3,0.18
Pr0.5Ca0.5MnO3,2.2
BaFe0.8Zn0.1Bi0.1O3,1.057
(Pr1/3Ba1/3Ca1/3)2Co2O6,0.39
Ba0.95La0.05(Fe0.8Zn0.2)0.9Ni0.1O3,0.206
PrBa0.5Sr0.5Co1.9Ni0.1O6,0.176
Pr0.2La0.2Nd0.2Na0.2Ca0.2Ba0.5Sr0.5Co1.5Fe0.5O6,0.301
SrTa0.1Fe0.9O3,0.6
BaZr0.2Fe0.6Y0.2O3,1.091
BaZr0.28Fe0.6Y0.12O3,0.68
K0.075Ba0.925Co0.4Fe0.4Zr0.1Y0.1O3,4.495
Ba0.875La0.125FeO3,1.08453
PrNi0.5Co0.2Fe0.3O3,0.529
BaCo0.4Fe0.4Ce0.1Y0.1O3,0.13
PrBaCo1.75Ta0.25O6,0.509
Pr0.2La0.2Ba0.2Sr0.2Ca0.2FeO3,1.145
BaSc0.1Ta0.1Co0.8O3,0.15
BaFe0.6Ce0.2Sc0.2O3,0.175
Ba0.5Sr0.5Sc0.175Nb0.025Co0.8O3,0.649
Ba0.9Bi0.1(Co0.7Fe0.3)0.85Ta0.15O3,0.365
PrBaCo1.9Nb0.1O6,0.41
BaFe0.9Zr0.1O3,1.31
PrBaCo1.9Y0.1O6,0.37
PrBaFe1.9Mo0.1O6,0.603
La0.2Pr0.2Nd0.2Ca0.4Co0.75Fe0.25O3,0.54
PrNi0.5Co0.1Fe0.4O3,0.616
K0.05Ba0.95Co0.4Fe0.4Zr0.2O3,1.08
Pr(Ba0.5Sr0.5)0.95Co1.5Fe0.5O6,0.27
Ba0.95Cs0.05Ce0.3Fe0.7O3,0.125
PrBaCo2O6,0.42
Pr0.2Ba0.2Sr0.2La0.2Ca0.2CoO3,0.26
Pr0.95Ba0.5Sr0.5Co1.5Fe0.5O6,0.34
PrBaFe2O6,1.01
BaCo0.2Fe0.2Zr0.2Sn0.2Pr0.2O3,0.23
BaCo0.4Fe0.4Zr0.075Y0.075Ta0.05O3,0.318
La0.8Sr0.2Co1.0O3,0.13
PrBaCo1.92Zr0.08O6,0.312
(Ba0.9La0.1)0.85Co0.7Fe0.2Nb0.1O3,0.467
BaCo0.4Fe0.4Nb0.2O3,0.471
Ba2Co1.5Mo0.25Nb0.25O6,0.24
BaCe0.125Fe0.875O3,0.792
BaCo0.8Zr0.1Zn0.1O3,0.255
Ba0.95Bi0.05(Co0.7Fe0.3)0.8Bi0.05Ta0.15O3,0.331
Ba0.5Sr0.5Fe0.8Zn0.2O3,0.39
Sr2Fe1.5Mo0.4Zr0.1O6,0.164
Ba0.8Ca0.2FeO3,0.38
Ba0.95Pr0.05FeO3,0.134
Sr2Sc0.1Nb0.1Co1.5Fe0.3O6,0.468
BaCe0.2Fe0.5Pr0.3O3,0.503
Pr0.5(Ba1/3Sr1/3Ca1/3)0.5CoO3,0.57
PrBaFe1.8Co0.2O6,0.216
Ba0.75La0.125Na0.125FeO3,0.80339
BaFe0.9Bi0.1O3,1.703
Pr0.7Ba0.3Co0.8Fe0.2O3,0.336
Nd0.5Ba0.5Fe0.9Ni0.1O3,1.712
La0.2Pr0.2Nd0.2Sr0.2Ca0.2Co0.75Fe0.25O3,0.55
Ba0.9Co0.7Fe0.2Nb0.1O3,0.1
Gd1.0Ba0.5Sr0.5Co1.5Fe0.5O6,0.231
Sr2Fe1.4Zn0.1Mo0.5O6,0.557
BaCe0.16Y0.04Fe0.8O3,0.266
PrBa0.5Sr0.5Co1.8Ni0.2O6,0.145
La1/3Sr2/3Co0.5Fe0.5O3,1.23
K0.25Sr1.75Fe1.5Mo0.5O6,0.075
La0.8Sr0.2Co0.7Ni0.3O3,0.492
